-- Merging decision tree log ---
application
INJECTED from C:\ChatRoom\chat_room\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\saiba\.gradle\caches\transforms-3\ddda0ac1fe6caad392762211d6cb80ba\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\saiba\.gradle\caches\transforms-3\ddda0ac1fe6caad392762211d6cb80ba\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] C:\Users\saiba\.gradle\caches\transforms-3\2b07c9a304b9736d8ed6849e392fd40c\transformed\jetified-firebase-appcheck-safetynet-16.1.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] C:\Users\saiba\.gradle\caches\transforms-3\2b07c9a304b9736d8ed6849e392fd40c\transformed\jetified-firebase-appcheck-safetynet-16.1.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] C:\Users\saiba\.gradle\caches\transforms-3\27c8b4f743d17cc097acda88dc2df244\transformed\jetified-firebase-appcheck-16.1.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] C:\Users\saiba\.gradle\caches\transforms-3\27c8b4f743d17cc097acda88dc2df244\transformed\jetified-firebase-appcheck-16.1.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\saiba\.gradle\caches\transforms-3\6922b1f6201ee04b37b0eccfec5c5e38\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\saiba\.gradle\caches\transforms-3\6922b1f6201ee04b37b0eccfec5c5e38\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saiba\.gradle\caches\transforms-3\4837361901783175ae0076d41af32ff5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saiba\.gradle\caches\transforms-3\4837361901783175ae0076d41af32ff5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\6957d9f2675a1763fb8ddd8bc5051105\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\6957d9f2675a1763fb8ddd8bc5051105\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saiba\.gradle\caches\transforms-3\b71f2b4d6c57e1362381ec8f1f336d15\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saiba\.gradle\caches\transforms-3\b71f2b4d6c57e1362381ec8f1f336d15\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\saiba\.gradle\caches\transforms-3\c720ba91b6b932e28253a1c6835fab84\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\saiba\.gradle\caches\transforms-3\c720ba91b6b932e28253a1c6835fab84\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\saiba\.gradle\caches\transforms-3\afd926421931d5673375043e83a6ad7c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\saiba\.gradle\caches\transforms-3\afd926421931d5673375043e83a6ad7c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\saiba\.gradle\caches\transforms-3\896e4d3b0d5c07ecac5a07ef266fad31\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\saiba\.gradle\caches\transforms-3\896e4d3b0d5c07ecac5a07ef266fad31\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\a8f4adce14031d5f0109b9414aa13118\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\a8f4adce14031d5f0109b9414aa13118\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\saiba\.gradle\caches\transforms-3\75567a871dfed28ed64c47f13a304e7c\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\saiba\.gradle\caches\transforms-3\75567a871dfed28ed64c47f13a304e7c\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\saiba\.gradle\caches\transforms-3\aed1fd5771c92b092ea94bb43afcaa9d\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\saiba\.gradle\caches\transforms-3\aed1fd5771c92b092ea94bb43afcaa9d\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\saiba\.gradle\caches\transforms-3\11f0057da6c284cbb1a5f7b37340c487\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\saiba\.gradle\caches\transforms-3\11f0057da6c284cbb1a5f7b37340c487\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\saiba\.gradle\caches\transforms-3\9c5de878f683203874b1e3bafa66934c\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\saiba\.gradle\caches\transforms-3\9c5de878f683203874b1e3bafa66934c\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\376ae1da394d1c933dbdff8b3fbb2ba0\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\19b6c20cea7715e7918f138a92ef7674\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\19b6c20cea7715e7918f138a92ef7674\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\saiba\.gradle\caches\transforms-3\916ba863cdb9fdc5ee0f57b98c8cc2f6\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\saiba\.gradle\caches\transforms-3\916ba863cdb9fdc5ee0f57b98c8cc2f6\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\404adfc7f1a132692c5315f1dc86213a\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\404adfc7f1a132692c5315f1dc86213a\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\saiba\.gradle\caches\transforms-3\986a8497938ad50626f13ff1eb4a13cc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\saiba\.gradle\caches\transforms-3\986a8497938ad50626f13ff1eb4a13cc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\593ca441d30e6a37c9bc461ca8581cf5\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\593ca441d30e6a37c9bc461ca8581cf5\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saiba\.gradle\caches\transforms-3\465936bfd24fa9315bc1c884bfba6109\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saiba\.gradle\caches\transforms-3\465936bfd24fa9315bc1c884bfba6109\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\saiba\.gradle\caches\transforms-3\3e92f694e0b601dade3266c9b4a25f11\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\saiba\.gradle\caches\transforms-3\3e92f694e0b601dade3266c9b4a25f11\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\84f283c91fdc4c5434d14e7c823ffad4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\84f283c91fdc4c5434d14e7c823ffad4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\ec3e200d50443a7b0f489091d87cdc44\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\ec3e200d50443a7b0f489091d87cdc44\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.8.0] C:\Users\saiba\.gradle\caches\transforms-3\1839f54f2e8a3d909bdb05fa6d1c0ee4\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\saiba\.gradle\caches\transforms-3\1839f54f2e8a3d909bdb05fa6d1c0ee4\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\saiba\.gradle\caches\transforms-3\6bc2d0cd2d403cea6fbcd701655f7ba5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\saiba\.gradle\caches\transforms-3\6bc2d0cd2d403cea6fbcd701655f7ba5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\75f30c9d7f9503ce53568059c3065a93\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\saiba\.gradle\caches\transforms-3\75f30c9d7f9503ce53568059c3065a93\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\saiba\.gradle\caches\transforms-3\eeb9a7c09109ef92a7eb75d28de53fd5\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\saiba\.gradle\caches\transforms-3\eeb9a7c09109ef92a7eb75d28de53fd5\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saiba\.gradle\caches\transforms-3\0bc746becdb503f91195d7c36a6154ab\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saiba\.gradle\caches\transforms-3\0bc746becdb503f91195d7c36a6154ab\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\saiba\.gradle\caches\transforms-3\c1260d8388c05c5813ee4e45c4fc5bdf\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\saiba\.gradle\caches\transforms-3\c1260d8388c05c5813ee4e45c4fc5bdf\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\saiba\.gradle\caches\transforms-3\1839f54f2e8a3d909bdb05fa6d1c0ee4\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\ChatRoom\chat_room\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\ChatRoom\chat_room\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\ChatRoom\chat_room\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\ChatRoom\chat_room\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\ChatRoom\chat_room\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\ChatRoom\chat_room\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:cloud_firestore] C:\ChatRoom\chat_room\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\ChatRoom\chat_room\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\ChatRoom\chat_room\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\ChatRoom\chat_room\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] C:\ChatRoom\chat_room\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] C:\ChatRoom\chat_room\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\ChatRoom\chat_room\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\ChatRoom\chat_room\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] C:\ChatRoom\chat_room\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] C:\ChatRoom\chat_room\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:dialogflow_grpc] C:\ChatRoom\chat_room\build\dialogflow_grpc\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:qr_code_scanner] C:\ChatRoom\chat_room\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:connectivity_plus] C:\ChatRoom\chat_room\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_native_splash] C:\ChatRoom\chat_room\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\ChatRoom\chat_room\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\ChatRoom\chat_room\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:emoji_picker_flutter] C:\ChatRoom\chat_room\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:location] C:\ChatRoom\chat_room\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:workmanager] C:\ChatRoom\chat_room\build\workmanager\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\saiba\.gradle\caches\transforms-3\708f19ed72d4d5cb5dc2581cb088c854\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\saiba\.gradle\caches\transforms-3\a5be12ec8a65a4c7ee66e9132a79e748\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\b876bdc5c32dc5855e9861381b3ae7b7\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\saiba\.gradle\caches\transforms-3\ddda0ac1fe6caad392762211d6cb80ba\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] C:\Users\saiba\.gradle\caches\transforms-3\2b07c9a304b9736d8ed6849e392fd40c\transformed\jetified-firebase-appcheck-safetynet-16.1.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] C:\Users\saiba\.gradle\caches\transforms-3\27c8b4f743d17cc097acda88dc2df244\transformed\jetified-firebase-appcheck-16.1.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\saiba\.gradle\caches\transforms-3\6922b1f6201ee04b37b0eccfec5c5e38\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\saiba\.gradle\caches\transforms-3\4837361901783175ae0076d41af32ff5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\saiba\.gradle\caches\transforms-3\6957d9f2675a1763fb8ddd8bc5051105\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saiba\.gradle\caches\transforms-3\b71f2b4d6c57e1362381ec8f1f336d15\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\saiba\.gradle\caches\transforms-3\c720ba91b6b932e28253a1c6835fab84\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\saiba\.gradle\caches\transforms-3\afd926421931d5673375043e83a6ad7c\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\saiba\.gradle\caches\transforms-3\896e4d3b0d5c07ecac5a07ef266fad31\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\saiba\.gradle\caches\transforms-3\442fd5fb3eeeaa091a2fbd4435731f2e\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\saiba\.gradle\caches\transforms-3\c5c6915364f6c0bd4e56695f8bdce3af\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.1.0] C:\Users\saiba\.gradle\caches\transforms-3\df7b26079e4e4ec3a7d5b47edea1270a\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\saiba\.gradle\caches\transforms-3\f618a0e1b0969f03f6ecce4304bbb993\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\saiba\.gradle\caches\transforms-3\a8f4adce14031d5f0109b9414aa13118\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\saiba\.gradle\caches\transforms-3\75567a871dfed28ed64c47f13a304e7c\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\saiba\.gradle\caches\transforms-3\aed1fd5771c92b092ea94bb43afcaa9d\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\saiba\.gradle\caches\transforms-3\3a0babf4b7306cab2963e45f6f2d665c\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\saiba\.gradle\caches\transforms-3\22f91047f94618c53a03fcace3436dff\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\saiba\.gradle\caches\transforms-3\11f0057da6c284cbb1a5f7b37340c487\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\saiba\.gradle\caches\transforms-3\c2c25b58a0fbf2731618f224bb73763a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\saiba\.gradle\caches\transforms-3\d8550d6bdb1a07d6e8378b3896e403d2\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\saiba\.gradle\caches\transforms-3\9c5de878f683203874b1e3bafa66934c\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
